-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/6d76dbb8b3eec3c0fe6a55531360d31b/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/6d76dbb8b3eec3c0fe6a55531360d31b/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/616813743e3c14eea3bca26622411571/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/616813743e3c14eea3bca26622411571/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/5be0df8ed678308fe7c88953fe87125d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/5be0df8ed678308fe7c88953fe87125d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/58c223e7c838ef6d6099b3324ef6a089/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/58c223e7c838ef6d6099b3324ef6a089/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/c9520339d7e1f766d1f1cd392c59deb8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/c9520339d7e1f766d1f1cd392c59deb8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/ea07abd12d7a77a636e806dbd980ae0f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/ea07abd12d7a77a636e806dbd980ae0f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/37365a8be70332d23037a1a01b601533/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/37365a8be70332d23037a1a01b601533/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/8d5220be5d9b3641f7e2b869fdfe8fd9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/8d5220be5d9b3641f7e2b869fdfe8fd9/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/dfcb7e81822fcbac047527b28388da70/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/dfcb7e81822fcbac047527b28388da70/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/1ec261436d8df73d4e2fe39dd6f873a9/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/1ec261436d8df73d4e2fe39dd6f873a9/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/52b601b1d616f274c5cd140d667b046a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/52b601b1d616f274c5cd140d667b046a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/712f4effb3170324a961af2ffe75445b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/712f4effb3170324a961af2ffe75445b/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e67b597bf4a0f0ca7a3723f0ffd481b8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e67b597bf4a0f0ca7a3723f0ffd481b8/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/33b004ddc011e43843e92a2a0fd57abe/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/33b004ddc011e43843e92a2a0fd57abe/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2ab5a4b1786d1d2d61c0f189714f70a6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2ab5a4b1786d1d2d61c0f189714f70a6/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60d32532beb92a16af3e8114cf0ce5a7/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60d32532beb92a16af3e8114cf0ce5a7/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fe026ad6670a7aa3f529a201b1a606a6/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fe026ad6670a7aa3f529a201b1a606a6/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7cde1fa86b09549515ae6f7c813c9e41/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7cde1fa86b09549515ae6f7c813c9e41/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b2055f7a279f873908f4a40e7511bce1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b2055f7a279f873908f4a40e7511bce1/AndroidManifest.xml:7:5-43
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/306b1c5623f1a04eee721d230a3a22fd/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:80:9-88:20
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:85:13-87:58
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:58
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:58
	android:resource
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:90:13-109
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [:expo-app-auth] /home/lantien/Bureau/appli/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-app-auth] /home/lantien/Bureau/appli/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-app-auth] /home/lantien/Bureau/appli/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:expo-app-auth] /home/lantien/Bureau/appli/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-app-auth] /home/lantien/Bureau/appli/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-71
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-18:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:25-100
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:17-79
	android:name
		ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:25-76
service#expo.modules.taskManager.TaskJobService
ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-25:72
	android:enabled
		ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-35
	android:exported
		ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-background-fetch] /home/lantien/Bureau/appli/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:expo-background-fetch] /home/lantien/Bureau/appli/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-78
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
